# Segmind API — Model Directory

> Segmind provides serverless GPU inference APIs for 200+ generative AI models including image generation, video generation, audio, LLMs, and more. Pay-per-use pricing with no infrastructure to manage.

- **Base URL**: `https://api.segmind.com/v1/{model_slug}`
- **Authentication**: Bearer token (API key)
- **Docs**: https://docs.segmind.com

For detailed API documentation, parameters, pricing, and code examples for any model, fetch:
  `https://www.segmind.com/models/{slug}/llms.txt`

---

## Image-to-Video Generation

| Model | Slug | Description | Modality | Avg Cost | Avg Latency | API Docs |
| Qwen Image Edit Plus Remove Lighting | qwen-image-edit-plus-remove-lighting | Remove artificial lighting effects and restore natural tones. | Image-to-Image Transformation | $0.07965391666666666 | 18.8681s | [llms.txt](https://www.segmind.com/models/qwen-image-edit-plus-remove-lighting/llms.txt) |
| Qwen Image Edit Plus Texture Apply | qwen-image-edit-plus-texture-apply | Apply precise textures to images using natural language. | Image-to-Image Transformation | $0.0997037090909091 | 23.41138s | [llms.txt](https://www.segmind.com/models/qwen-image-edit-plus-texture-apply/llms.txt) |
| Qwen Image Edit Plus Texture Extract | qwen-image-edit-plus-texture-extract | Extract seamless, tileable textures from photographs. | Image-to-Image Transformation | $0.10225743999999999 | 23.38367s | [llms.txt](https://www.segmind.com/models/qwen-image-edit-plus-texture-extract/llms.txt) |
| Relighting | ic-light | Prompts to auto-magically relight your images. | Image-to-Image Transformation | $0.036346569891959085 | 30.6633s | [llms.txt](https://www.segmind.com/models/ic-light/llms.txt) |
| Runway Gen 4 Image | runway-gen4-image | Runway's Gen-4 Image API enables precise, multimodal image generation for innovative creative and technical applications | Image-to-Image Transformation | $0.1 | 30.6423s | [llms.txt](https://www.segmind.com/models/runway-gen4-image/llms.txt) |
| Sam V2 Image | sam-v2-image | SAM v2, the next-gen segmentation model from Meta AI, revolutionizes computer vision. Building on SAM's success, it exce | Image-to-Image Transformation | $0.00174482463091723 | 1.6846s | [llms.txt](https://www.segmind.com/models/sam-v2-image/llms.txt) |
| Sam3 Image | sam3-image | Precise object segmentation and tracking in images. | Image-to-Image Transformation | $0.006994602857424377 | 4.80757s | [llms.txt](https://www.segmind.com/models/sam3-image/llms.txt) |
| SD Outpainting | sd1.5-outpaint | Stable Diffusion Outpainting can extend any image in any direction | Image-to-Image Transformation | $0.01091418242906789 | 4.34742s | [llms.txt](https://www.segmind.com/models/sd1.5-outpaint/llms.txt) |
| SD3 Medium Canny Controlnet | sd3-med-canny | Stable Diffusion 3 (SD3) Medium Canny ControlNet uses Canny edge detection to provide fine-grained control over the gene | Image-to-Image Transformation | $0.006618628908091122 | 8.78311s | [llms.txt](https://www.segmind.com/models/sd3-med-canny/llms.txt) |
| SD3 Medium Pose Controlnet | sd3-med-pose | Stable Diffusion 3 (SD3) Pose ControlNet is a large generative image model tailored for generating images based on text  | Image-to-Image Transformation | $0.01660999798816568 | 18.18351s | [llms.txt](https://www.segmind.com/models/sd3-med-pose/llms.txt) |
| SD3 Medium Tile Controlnet | sd3-med-tile | SD3 Medium Tile ControlNet is a large generative image model designed for generating detailed images based on textual pr | Image-to-Image Transformation | $0.0076904571630204656 | 8.94072s | [llms.txt](https://www.segmind.com/models/sd3-med-tile/llms.txt) |
| SDXL Controlnet | sdxl-controlnet | SDXL ControlNet gives unprecedented control over text-to-image generation. SDXL ControlNet models Introduces the concept | Image-to-Image Transformation | $0.012376808212101168 | 10.90488s | [llms.txt](https://www.segmind.com/models/sdxl-controlnet/llms.txt) |
| SDXL Img2Img | sdxl-img2img | SDXL Img2Img is used for text-guided image-to-image translation. This model uses the weights from Stable Diffusion to ge | Image-to-Image Transformation | $0.019466743047955162 | 8.39108s | [llms.txt](https://www.segmind.com/models/sdxl-img2img/llms.txt) |
| SDXL-Openpose | sdxl-openpose | This model leverages SDXL to generate the images with ControlNet conditioned on Human Pose Estimation. | Image-to-Image Transformation | $0.008039886633784986 | 8.32961s | [llms.txt](https://www.segmind.com/models/sdxl-openpose/llms.txt) |
| Seedream 4.0 (4k) | seedream-4 | Seedream 4.0 generates high-resolution, professional-grade visuals with superior text rendering for impactful design. | Image-to-Image Transformation | $0.03506033812070034 | 20.65216s | [llms.txt](https://www.segmind.com/models/seedream-4/llms.txt) |
| Seedream 4.5 | seedream-4.5 | Photorealistic image generation with precise text understanding. | Image-to-Image Transformation | $0.040010253956318124 | 31.74427s | [llms.txt](https://www.segmind.com/models/seedream-4.5/llms.txt) |
| Seedream 5.0 Lite: Image-to-Image | seedream-v5-lite-image-to-image | Transform images intelligently with detailed text prompts. | Image-to-Image Transformation | $0.03499999999999999 | 47.05796s | [llms.txt](https://www.segmind.com/models/seedream-v5-lite-image-to-image/llms.txt) |
| Seedream 5.0 Pro Layer Decomposition | seedream-5-pro-layer-decomposition | Split any image into editable transparent PNG layers. | Image-to-Image Transformation | $0.225 | - | [llms.txt](https://www.segmind.com/models/seedream-5-pro-layer-decomposition/llms.txt) |
| Segment Anything Model | sam-img2img | The Segment Anything Model (SAM) produces high quality object masks from input prompts such as points or boxes, and it c | Image-to-Image Transformation | $0.007594711676599745 | 3.80742s | [llms.txt](https://www.segmind.com/models/sam-img2img/llms.txt) |
| Segmind Beyond: Outpaint with Ease | seg-beyond | Effortlessly expand your visuals with AI Image Extend. Intelligently add pixels to any side of your image. | Image-to-Image Transformation | $0.036383991866913115 | 25.37701s | [llms.txt](https://www.segmind.com/models/seg-beyond/llms.txt) |
| Segmind FaceSwap Comic v1 | faceswap-comic | FaceSwap Comic v1 is an AI-powered face swapping model designed to blend real faces into illustrated or cartoon-style im | Image-to-Image Transformation | $0.07460677699789497 | 21.1779s | [llms.txt](https://www.segmind.com/models/faceswap-comic/llms.txt) |
| Segmind Faceswap v4 | faceswap-v4 | Segmind FaceSwap v4 enables fast and precise face or head swapping between images with customizable options for style, o | Image-to-Image Transformation | $0.1235410645315008 | 32.87619s | [llms.txt](https://www.segmind.com/models/faceswap-v4/llms.txt) |
| Segmind Faceswap v5 | faceswap-v5 | Ultra-fast face and head swapping in images. | Image-to-Image Transformation | $0.049976330591144646 | 9.65348s | [llms.txt](https://www.segmind.com/models/faceswap-v5/llms.txt) |
| Segmind Relighting | segmind-relighting | Prompts to auto-magically relight your images. | Image-to-Image Transformation | $0.059251471825063066 | 10.33768s | [llms.txt](https://www.segmind.com/models/segmind-relighting/llms.txt) |
| Segmind Relighting V2 | segmind-relighting-v2 | Transform images with customizable, photorealistic lighting for unparalleled visual creativity and authenticity. | Image-to-Image Transformation | $0.25820446236559136 | 70.57164s | [llms.txt](https://www.segmind.com/models/segmind-relighting-v2/llms.txt) |
| Segmind SceneCraft v0.1 | segmind-scenecraft-v01 | SceneCraft transforms plain or existing product images into visually rich, photorealistic scenes. Whether starting from  | Image-to-Image Transformation | $0.33926112521739127 | 33.64033s | [llms.txt](https://www.segmind.com/models/segmind-scenecraft-v01/llms.txt) |
| Segmind SegFit v1.1 | segfit-v1.1 | Segmind's Fashion and Immersive Try-on model. SegFIT offers effortless AI virtual try-on from just a product image. No m | Image-to-Image Transformation | $0.4521986935392882 | 68.96038s | [llms.txt](https://www.segmind.com/models/segfit-v1.1/llms.txt) |
| Segmind SegFit v1.2 | segfit-v1.2 | SegFit v1.2 creates hyper-realistic virtual try-on images, transforming fashion retail engagement and conversion rates. | Image-to-Image Transformation | $0.09198869015011549 | 51.81403s | [llms.txt](https://www.segmind.com/models/segfit-v1.2/llms.txt) |
| Segmind SegFit v1.3 | segfit-v1.3 | SegFit v1.3 enables hyper-realistic virtual try-ons, enhancing online fashion retail experiences without physical photos | Image-to-Image Transformation | $0.21953233037952966 | 37.14528s | [llms.txt](https://www.segmind.com/models/segfit-v1.3/llms.txt) |
| Segmind SegSwap v0.1 | seg-swap | Swap Objects Instantly. The Segmind SegSwap v0.1 model enables dynamic and precise image editing by allowing users to re | Image-to-Image Transformation | $0.2872055589597435 | 26.39516s | [llms.txt](https://www.segmind.com/models/seg-swap/llms.txt) |
| Skin Contrast Upscaler | skin-contrast-upscaler | Enhances skin detail in images while preserving background quality for professional photography and art. | Image-to-Image Transformation | $0.013142800174367916 | 3.67532s | [llms.txt](https://www.segmind.com/models/skin-contrast-upscaler/llms.txt) |
| Smart Banner Resizer | smart-banner-resizer | Recompose one image into multiple ad and banner sizes. | Image-to-Image Transformation | $0.8125 | 120.4376s | [llms.txt](https://www.segmind.com/models/smart-banner-resizer/llms.txt) |
| SSD Img2Img | ssd-img2img | This model uses SSD-1B to generate images by passing a text prompt and an initial image to condition the generation  | Image-to-Image Transformation | $0.0033121782447356482 | 3.99695s | [llms.txt](https://www.segmind.com/models/ssd-img2img/llms.txt) |
| SSD-Canny | ssd-canny | This model leverages SSD-1B to generate the images with ControlNet conditioned on Canny Images  | Image-to-Image Transformation | $0.006194010348729142 | 5.95972s | [llms.txt](https://www.segmind.com/models/ssd-canny/llms.txt) |
| SSD-Depth | ssd-depth | This model leverages SSD-1B to generate the images with ControlNet conditioned on Depth Estimation | Image-to-Image Transformation | $0.009080595711003319 | 10.7305s | [llms.txt](https://www.segmind.com/models/ssd-depth/llms.txt) |
| Stable Diffusion img2img | sd1.5-img2img | This model uses diffusion-denoising mechanism as first proposed by SDEdit, Stable Diffusion is used for text-guided imag | Image-to-Image Transformation | $0.0037053834433711354 | 7.69591s | [llms.txt](https://www.segmind.com/models/sd1.5-img2img/llms.txt) |
| Story Diffusion | storydiffusion | Story Diffusion turns your written narratives into stunning image sequences. | Image-to-Image Transformation | $0.16542968855203616 | 118.53637s | [llms.txt](https://www.segmind.com/models/storydiffusion/llms.txt) |
| Supir Photo-Realistic Image Restoration | supir | SUPIR restores and enhances images to stunning, photo-realistic quality with advanced AI techniques. | Image-to-Image Transformation | $5 | - | [llms.txt](https://www.segmind.com/models/supir/llms.txt) |
| Topaz Labs Image Upscale | topaz-image-upscale | Topaz Labs image upscale is an industry-leading AI photo upscaler designed to increase the resolution of photos while pr | Image-to-Image Transformation | $0.3745939754385965 | 23.43411s | [llms.txt](https://www.segmind.com/models/topaz-image-upscale/llms.txt) |
| Transparent Background Maker | transparent-background-maker | Transform your images with Transparent Background Maker. Quickly remove backgrounds using AI technology, supporting PNG  | Image-to-Image Transformation | $0.002850137474774654 | 1.36711s | [llms.txt](https://www.segmind.com/models/transparent-background-maker/llms.txt) |
| Word2img | w2imgsd1.5-img2img | Create beautifully designed words using Segmind’s word to image for your marketing purposes | Image-to-Image Transformation | $0.0047461707694165 | 10.00899s | [llms.txt](https://www.segmind.com/models/w2imgsd1.5-img2img/llms.txt) |

## Text-to-Image Generation

| Model | Slug | Description | Modality | Avg Cost | Avg Latency | API Docs |
| --- | --- | --- | --- | --- | --- | --- |
| Background Eraser | background-eraser | Background Eraser helps in flawless background removal with exceptional accuracy. | Text-to-Image Generation | $0.0006151452871512006 | 0.79262s | [llms.txt](https://www.segmind.com/models/background-eraser/llms.txt) |
| Bria 3.2 Text to Image | bria-text-to-image | Bria 3.2 AI transforms natural language into stunning visuals for diverse creative applications — with Base, Fast, and H | Text-to-Image Generation | $0.03890776699029126 | 21.90631s | [llms.txt](https://www.segmind.com/models/bria-text-to-image/llms.txt) |
| Bria Vector Graphics | bria-text-to-vector-graphics | Bria Vision enables high-quality text-to-image and text-to-vector graphic generation for versatile commercial use. | Text-to-Image Generation | $0.03927536231884058 | 17.91585s | [llms.txt](https://www.segmind.com/models/bria-text-to-vector-graphics/llms.txt) |
| Chroma  | chroma | Chroma is an open-source, 8.9B parameter text-to-image model (based on FLUX.1-schnell) designed for diverse and uncensor | Text-to-Image Generation | $0.05537459326497977 | 53.18714s | [llms.txt](https://www.segmind.com/models/chroma/llms.txt) |
| Colossus Lightning SDXL | sdxl1.0-colossus-lightning | Colossus Lightning SDXL is a lightning-fast text-to-image generation model. It can generate high-quality 1024px images i | Text-to-Image Generation | $0.007343366528711841 | 3.41171s | [llms.txt](https://www.segmind.com/models/sdxl1.0-colossus-lightning/llms.txt) |
| Copax Timeless SDXL | sdxl1.0-timeless | The SDXL model is the official upgrade to the v1.5 model. The model is released as open-source software. | Text-to-Image Generation | $0.010301487864269121 | 5.4494s | [llms.txt](https://www.segmind.com/models/sdxl1.0-timeless/llms.txt) |
| Cyber Realistic | sd1.5-cyberrealistic | The most versatile photorealistic model that blends various models to achieve the amazing realistic images. | Text-to-Image Generation | $0.002858647598761479 | 1.49894s | [llms.txt](https://www.segmind.com/models/sd1.5-cyberrealistic/llms.txt) |
| DreamShaper Lightning SDXL | sdxl1.0-dreamshaper-lightning | DreamShaper Lightning SDXL is a lightning-fast text-to-image generation model. It can generate high-quality 1024px image | Text-to-Image Generation | $0.006108172840899091 | 3.18294s | [llms.txt](https://www.segmind.com/models/sdxl1.0-dreamshaper-lightning/llms.txt) |
| Dreamshaper SDXL | sdxl1.0-dreamshaper | The SDXL model is the official upgrade to the v1.5 model. The model is released as open-source software. | Text-to-Image Generation | $0.011029928226258858 | 6.46014s | [llms.txt](https://www.segmind.com/models/sdxl1.0-dreamshaper/llms.txt) |
| Dynavis Lightning SDXL | sdxl1.0-dyanvis-lightning | Dynavis Lightning SDXL is a lightning-fast text-to-image generation model. It can generate high-quality 1024px images in | Text-to-Image Generation | $0.006759038098416354 | 3.81495s | [llms.txt](https://www.segmind.com/models/sdxl1.0-dyanvis-lightning/llms.txt) |
| Edge of Realism | sd1.5-edgeofrealism | This model corresponds to the Stable Diffusion Edge of Realism checkpoint for detailed images at the cost of a super det | Text-to-Image Generation | $0.0033575167818571824 | 1.62471s | [llms.txt](https://www.segmind.com/models/sd1.5-edgeofrealism/llms.txt) |
| Epic Realism | sd1.5-epicrealism | This model corresponds to the Stable Diffusion Epic Realism checkpoint for detailed images at the cost of a super detail | Text-to-Image Generation | $0.0035588267762241533 | 1.66889s | [llms.txt](https://www.segmind.com/models/sd1.5-epicrealism/llms.txt) |
| Fast Flux.1 Schnell | fast-flux-schnell | Fast Flux.1 Schnell by Segmind is an optimized text-to-image model designed for developers needing faster image generati | Text-to-Image Generation | $0.005469704305806988 | 2.45278s | [llms.txt](https://www.segmind.com/models/fast-flux-schnell/llms.txt) |
| Flux .1 Pro | flux-pro | Flux Pro is a state-of-the-art image generation with top of the line prompt following, visual quality, image detail and  | Text-to-Image Generation | $0.06720196622390362 | 20.40943s | [llms.txt](https://www.segmind.com/models/flux-pro/llms.txt) |
| Flux Dev Finetuned | flux-dev-finetuned | Flux is a 12 billion parameter rectified flow transformer capable of generating images from text descriptions | Text-to-Image Generation | $0.03397461959219858 | 22.17098s | [llms.txt](https://www.segmind.com/models/flux-dev-finetuned/llms.txt) |
| Flux Realism Lora with Upscale | flux-realism-lora | Flux Realism Lora  with upscale, developed by XLabs AI is a cutting-edge model designed to generate realistic images fro | Text-to-Image Generation | $0.05401312950388659 | 38.20368s | [llms.txt](https://www.segmind.com/models/flux-realism-lora/llms.txt) |
| Flux-1.1 Pro Ultra | flux-1.1-pro-ultra | Create stunning visuals effortlessly with Flux 1.1 Pro Ultra. Experience unparalleled image quality and speed. | Text-to-Image Generation | $0.07491933421374558 | 13.97401s | [llms.txt](https://www.segmind.com/models/flux-1.1-pro-ultra/llms.txt) |
| flux-pro-1.1 | flux-1.1-pro | Flux Pro 1.1 is a cutting-edge image generation tool offering exceptional speed, quality, and customization. Ideal for d | Text-to-Image Generation | $0.049941616963406175 | 14.08806s | [llms.txt](https://www.segmind.com/models/flux-1.1-pro/llms.txt) |
| Flux.1 Dev | flux-dev | Flux Dev is a 12 billion parameter rectified flow transformer capable of generating images from text descriptions | Text-to-Image Generation | $0.019617503960528127 | 20.42006s | [llms.txt](https://www.segmind.com/models/flux-dev/llms.txt) |
| Flux.1 Schnell | flux-schnell | Flux Schnell  is a state-of-the-art text-to-image generation model engineered for speed and efficiency. | Text-to-Image Generation | $0.007854434602951205 | 10.14296s | [llms.txt](https://www.segmind.com/models/flux-schnell/llms.txt) |
| GPT Image 1 | gpt-image-1 | Create high-quality AI-generated images from text prompts using OpenAI's GPT Image 1 model. Ideal for product design, co | Text-to-Image Generation | $0.17882895119128733 | 48.8478s | [llms.txt](https://www.segmind.com/models/gpt-image-1/llms.txt) |
| GPT Image 1 Mini | gpt-image-1-mini | High-quality image generation from text, fast and affordable. | Text-to-Image Generation | $0.03726354359483614 | 42.19341s | [llms.txt](https://www.segmind.com/models/gpt-image-1-mini/llms.txt) |
| GPT Image 1.5 | gpt-image-1.5 | Stunning photorealistic images with exceptional instruction-following. | Text-to-Image Generation | $0.16893354443934527 | 38.40591s | [llms.txt](https://www.segmind.com/models/gpt-image-1.5/llms.txt) |
| GPT Image 2 | gpt-image-2 | Generate photorealistic images with legible multilingual text and 2K output. | Text-to-Image Generation | $0.1 | 94.5s | [llms.txt](https://www.segmind.com/models/gpt-image-2/llms.txt) |
| Ideogram 2a Text To Image | ideogram-2a-txt-2-img | Create captivating designs, realistic images & innovative logos with Ideogram 2a text-to-image. | Text-to-Image Generation | $0.04999999999999993 | 12.37334s | [llms.txt](https://www.segmind.com/models/ideogram-2a-txt-2-img/llms.txt) |
| Ideogram 3.0 | ideogram-3 | Ideogram 3.0 revolutionizes content creation with photorealistic text-to-image generation and diverse aesthetic styles. | Text-to-Image Generation | $0.06539005269245597 | 10.29323s | [llms.txt](https://www.segmind.com/models/ideogram-3/llms.txt) |
| Ideogram 4.0 | ideogram-4 | Generate 2K posters and logos with accurate text rendering. | Text-to-Image Generation | $0.1112215243243243 | 23.12375s | [llms.txt](https://www.segmind.com/models/ideogram-4/llms.txt) |
| Ideogram Text To Image | ideogram-txt-2-img | Ideogram Text to Image: Turn your ideas into stunning visuals instantly with this powerful AI tool. Create captivating d | Text-to-Image Generation | $0.09999999999999962 | 21.63901s | [llms.txt](https://www.segmind.com/models/ideogram-txt-2-img/llms.txt) |
| Ideogram Turbo Text To Image | ideogram-turbo-txt-2-img | Create stunning images in seconds with Ideogram Turbo Text to Image. Fast AI model for quick ideation & text rendering. | Text-to-Image Generation | $0.06299999999999999 | 12.83101s | [llms.txt](https://www.segmind.com/models/ideogram-turbo-txt-2-img/llms.txt) |
| Ideogram V4 Fast | ideogram-v4-fast | Generate posters and logos with accurate in-image text. | Text-to-Image Generation | $0.07499999999999998 | 23.69944s | [llms.txt](https://www.segmind.com/models/ideogram-v4-fast/llms.txt) |
| Imagen 3 | imagen | Imagen 3 is Google DeepMind's highest quality text-to-image model. Generates detailed images with enhanced lighting, div | Text-to-Image Generation | $0.060000000000000074 | 8.15673s | [llms.txt](https://www.segmind.com/models/imagen/llms.txt) |
| Imagen 4 | imagen-4 | Imagen 4 is Google’s most advanced AI image generation model, creating detailed, photorealistic or abstract images from  | Text-to-Image Generation | $0.059999999999999915 | 11.36461s | [llms.txt](https://www.segmind.com/models/imagen-4/llms.txt) |
| Imagen 4 Fast | imagen-4-fast | Fast photorealistic image generation for bulk and iteration. | Text-to-Image Generation | $0.025 | 7.17103s | [llms.txt](https://www.segmind.com/models/imagen-4-fast/llms.txt) |
| Imagen 4 Ultra | imagen-4-ultra | Photorealistic images with native 2K resolution and precise text. | Text-to-Image Generation | $0.075 | 13.86083s | [llms.txt](https://www.segmind.com/models/imagen-4-ultra/llms.txt) |
| Juggernaut Final | sd1.5-juggernaut | The most versatile photorealistic model that blends various models to achieve the amazing realistic images. | Text-to-Image Generation | $0.0030143181960931693 | 1.68559s | [llms.txt](https://www.segmind.com/models/sd1.5-juggernaut/llms.txt) |
| Juggernaut Lightning Flux | juggernaut-lightning-flux |  Juggernaut Lightning Flux: Blazing fast (<300ms!) & powerful inference with enhanced visuals. | Text-to-Image Generation | $0.009213980160017302 | 6.07418s | [llms.txt](https://www.segmind.com/models/juggernaut-lightning-flux/llms.txt) |
| Juggernaut Lightning SDXL | sdxl1.0-juggernaut-lightning | Juggernaut Lightning SDXL is a lightning-fast text-to-image generation model. It can generate high-quality 1024px images | Text-to-Image Generation | $0.0041748787772685056 | 3.19259s | [llms.txt](https://www.segmind.com/models/sdxl1.0-juggernaut-lightning/llms.txt) |
| Juggernaut Pro Flux | juggernaut-pro-flux | Juggernaut Pro FLUX: Create stunningly realistic AI images with unprecedented detail and sharpness. | Text-to-Image Generation | $0.012202491649676834 | 7.66323s | [llms.txt](https://www.segmind.com/models/juggernaut-pro-flux/llms.txt) |
| Kling V3 Text to Image | kling-3-text2image | Photorealistic, print-ready images from text prompts. | Text-to-Image Generation | $0.035 | 50.47578s | [llms.txt](https://www.segmind.com/models/kling-3-text2image/llms.txt) |
| Nano Banana | nano-banana | Gemini Image Editor preserves authentic subject identity while enabling seamless image editing and manipulation. | Text-to-Image Generation | $0.03635954763730072 | 14.27113s | [llms.txt](https://www.segmind.com/models/nano-banana/llms.txt) |
| NewReality Lightning SDXL | sdxl1.0-newreality-lightning | NewReality Lightning SDXL is a lightning-fast text-to-image generation model. It can generate high-quality 1024px images | Text-to-Image Generation | $0.006337203805577281 | 3.04087s | [llms.txt](https://www.segmind.com/models/sdxl1.0-newreality-lightning/llms.txt) |
| NightVis Lightning SDXL | sdxl1.0-nightvis-lightning | NightVis Lightning SDXL is a lightning-fast text-to-image generation model. It can generate high-quality 1024px images i | Text-to-Image Generation | $0.007701533149756406 | 4.27571s | [llms.txt](https://www.segmind.com/models/sdxl1.0-nightvis-lightning/llms.txt) |
| Playground V2.5 | playground-v2.5 | Playground V2.5 is a diffusion-based text-to-image generative model, designed to create highly aesthetic images based on | Text-to-Image Generation | $0.003721384771350553 | 4.01389s | [llms.txt](https://www.segmind.com/models/playground-v2.5/llms.txt) |
| ProtoVision Lightning SDXL | sdxl1.0-protovis-lightning | ProtoVision Lightning SDXL is a lightning-fast text-to-image generation model. It can generate high-quality 1024px image | Text-to-Image Generation | $0.0064859676707384704 | 3.63305s | [llms.txt](https://www.segmind.com/models/sdxl1.0-protovis-lightning/llms.txt) |
| Pruna P Image | p-image | p-image generates high-quality images from text prompts in seconds, optimizing for speed and fidelity. | Text-to-Image Generation | $0.005 | 6.36064s | [llms.txt](https://www.segmind.com/models/p-image/llms.txt) |
| Pruna P Image Ideogram | p-image-ideogram | Sub-second text-to-image with legible in-image text. | Text-to-Image Generation | $0.01875 | - | [llms.txt](https://www.segmind.com/models/p-image-ideogram/llms.txt) |
| Qwen Image | qwen-image | Qwen-Image revolutionizes image generation and editing with seamless multilingual text integration and photorealistic de | Text-to-Image Generation | $0.12119319123750963 | 28.39442s | [llms.txt](https://www.segmind.com/models/qwen-image/llms.txt) |
| Qwen Image 2512 | qwen-image-2512 | Photorealistic image generation with precise text description following. | Text-to-Image Generation | $0.013920287425219943 | 19.16328s | [llms.txt](https://www.segmind.com/models/qwen-image-2512/llms.txt) |
| Qwen Image 3.0 | qwen-image-3 | Generate and edit legible in-image text, up to 2K. | Text-to-Image Generation | $0.049 | - | [llms.txt](https://www.segmind.com/models/qwen-image-3/llms.txt) |
| Qwen Image Fast | qwen-image-fast | Qwen-Image expertly generates stunning images with complex text integration, especially for Chinese typography. | Text-to-Image Generation | $0.01795099815209666 | 5.53044s | [llms.txt](https://www.segmind.com/models/qwen-image-fast/llms.txt) |
| RealDream Lightning | sdxl1.0-realdream-lightning | RealDream is a sophisticated image generation model utilizing SDXL Lightning architecture. It creates incredibly realist | Text-to-Image Generation | $0.002366460644945139 | 3.02763s | [llms.txt](https://www.segmind.com/models/sdxl1.0-realdream-lightning/llms.txt) |
| Realdream Pony V9 | sdxl1.0-realdream-pony-v9 | Real Dream Pony V9 is an advanced image generation model based on the Stable Diffusion XL (SDXL) architecture, excelling | Text-to-Image Generation | $0.007407028161413931 | 5.24506s | [llms.txt](https://www.segmind.com/models/sdxl1.0-realdream-pony-v9/llms.txt) |
| Realism Lightning SDXL | sdxl1.0-realism-lightning | Realism Lightning SDXL is a lightning-fast text-to-image generation model. It can generate high-quality 1024px images in | Text-to-Image Generation | $0.007190902261951501 | 4.69687s | [llms.txt](https://www.segmind.com/models/sdxl1.0-realism-lightning/llms.txt) |
| Realistic Vision | sd1.5-realisticvision | This model corresponds to the Stable Diffusion Realistic Vision checkpoint for detailed images at the cost of a super de | Text-to-Image Generation | $0.002516299705881904 | 1.46519s | [llms.txt](https://www.segmind.com/models/sd1.5-realisticvision/llms.txt) |
| Realvis Lightning SDXL | sdxl1.0-realvis-lightning | Realvis Lightning SDXL is a lightning-fast text-to-image generation model. It can generate high-quality 1024px images in | Text-to-Image Generation | $0.005007959419236132 | 3.0495s | [llms.txt](https://www.segmind.com/models/sdxl1.0-realvis-lightning/llms.txt) |
| Realvis SDXL | sdxl1.0-realvis | The SDXL model is the official upgrade to the v1.5 model. The model is released as open-source software. | Text-to-Image Generation | $0.01033161443048845 | 4.9386s | [llms.txt](https://www.segmind.com/models/sdxl1.0-realvis/llms.txt) |
| Recraft V3 | recraft-v3 | Recraft V3, the latest iteration of Recraft AI, offers a significant advancement in AI-driven image generation. This sta | Text-to-Image Generation | $0.05000000000000011 | 15.08788s | [llms.txt](https://www.segmind.com/models/recraft-v3/llms.txt) |
| Recraft V3 Svg | recraft-v3-svg | Recraft V3 SVG generates high-quality, customizable vector graphics with precision and ease. Perfect for logos, infograp | Text-to-Image Generation | $0.10000000000000009 | 17.66325s | [llms.txt](https://www.segmind.com/models/recraft-v3-svg/llms.txt) |
| Reliberate | sd1.5-reliberate | This model corresponds to the Stable Diffusion Reliberate checkpoint for detailed images at the cost of a super detailed | Text-to-Image Generation | $0.003285052131707925 | 1.84194s | [llms.txt](https://www.segmind.com/models/sd1.5-reliberate/llms.txt) |
| Reve 2 | reve-2 | Generate and edit 4K images with sharp in-image text. | Text-to-Image Generation | $0.25 | - | [llms.txt](https://www.segmind.com/models/reve-2/llms.txt) |
| Samaritan 3D XL | sdxl1.0-samaritan-3d | Samaritan 3D XL leverages the robust capabilities of the SDXL framework, ensuring high-quality, detailed 3D character re | Text-to-Image Generation | $0.008573312925109997 | 4.13346s | [llms.txt](https://www.segmind.com/models/sdxl1.0-samaritan-3d/llms.txt) |
| Samaritan Lightning SDXL | sdxl1.0-samaritan-lightning | Samaritan Lightning SDXL is a lightning-fast text-to-image generation model. It can generate high-quality 1024px images  | Text-to-Image Generation | $0.007016612648451131 | 4.37849s | [llms.txt](https://www.segmind.com/models/sdxl1.0-samaritan-lightning/llms.txt) |
| Seedream 5.0 Lite: Text-to-Image | seedream-v5-lite-text-to-image | Fast, affordable instruction-following image generation. | Text-to-Image Generation | $0.03499999999999999 | 36.43476s | [llms.txt](https://www.segmind.com/models/seedream-v5-lite-text-to-image/llms.txt) |
| Seedream 5.0 Pro | seedream-5-pro | Region-precise image editing with native multilingual text. | Text-to-Image Generation | $0.10435838150289015 | 98.58141s | [llms.txt](https://www.segmind.com/models/seedream-5-pro/llms.txt) |
| Segmind-Vega | segmind-vega | The Segmind-Vega Model is a distilled version of the Stable Diffusion XL (SDXL), offering a remarkable 70% reduction in  | Text-to-Image Generation | $0.002249561540861523 | 2.35792s | [llms.txt](https://www.segmind.com/models/segmind-vega/llms.txt) |
| Segmind-VegaRT | segmind-vega-rt-v1 | Segmind-VegaRT a distilled consistency adapter for Segmind-Vega that allows to reduce the number of inference steps to o | Text-to-Image Generation | $0.002000385751439731 | 1.68497s | [llms.txt](https://www.segmind.com/models/segmind-vega-rt-v1/llms.txt) |
| Simple Vector Flux Lora | Simple_Vector_Flux | Flux is a 12 billion parameter rectified flow transformer capable of generating images from text descriptions | Text-to-Image Generation | $0.0337997876486014 | 36.40649s | [llms.txt](https://www.segmind.com/models/Simple_Vector_Flux/llms.txt) |
| SSD-1B | ssd-1b | SSD-1B efficiently generates high-quality, diverse images from text prompts in real-time. | Text-to-Image Generation | $0.004170655368377181 | 2.82059s | [llms.txt](https://www.segmind.com/models/ssd-1b/llms.txt) |
